"Dân số trung bình phân theo địa phương, giới tính và thành thị nông thôn (*) by Tỉnh, thành phố, Dân số trung bình and Năm"

" ";"Tổng số";" ";" ";"Nam";" ";" ";"Nữ";" ";" ";"Thành thị";" ";" ";"Nông thôn";" ";" "
" ";"2017";"2018";"Sơ bộ 2019";"2017";"2018";"Sơ bộ 2019";"2017";"2018";"Sơ bộ 2019";"2017";"2018";"Sơ bộ 2019";"2017";"2018";"Sơ bộ 2019"
"CẢ NƯỚC";94286.0;95385.2;96484.0;46848.0;47427.1;48017.7;47438.0;47958.1;48466.3;31928.3;32636.9;33816.6;62357.7;62748.3;62667.4
"Ðồng bằng sông Hồng";21968.6;22290.7;22620.2;10870.9;11036.4;11214.5;11097.7;11254.4;11405.7;7569.2;7773.5;8130.3;14399.4;14517.3;14489.9
"Hà Nội";7742.2;7914.5;8093.9;3831.5;3920.3;4012.7;3910.7;3994.2;4081.2;3810.0;3904.8;4000.3;3932.2;4009.6;4093.6
"Hà Tây";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"Vĩnh Phúc";1123.1;1138.4;1154.8;555.4;563.7;575.5;567.8;574.6;579.4;261.7;285.2;295.2;861.4;853.2;859.6
"Bắc Ninh";1297.8;1337.3;1378.6;640.3;657.8;681.0;657.4;679.6;697.6;355.3;365.6;380.9;942.5;971.7;997.7
"Quảng Ninh";1285.2;1303.9;1324.8;654.1;663.4;673.8;631.1;640.6;651.1;792.9;822.1;853.7;492.3;481.8;471.2
"Hải Dương";1850.6;1877.7;1896.9;916.8;931.7;942.7;933.8;946.0;954.2;443.6;463.4;594.2;1407.0;1414.3;1302.7
"Hải Phòng";2001.4;2016.4;2033.3;994.0;1001.6;1010.2;1007.4;1014.8;1023.1;914.4;920.3;926.9;1087.0;1096.2;1106.4
"Hưng Yên";1228.8;1242.4;1255.8;613.2;620.6;628.7;615.6;621.8;627.1;149.5;151.5;207.3;1079.3;1090.9;1048.5
"Thái Bình";1846.1;1854.1;1862.2;897.1;901.8;906.4;949.0;952.4;955.7;192.0;194.5;197.0;1654.1;1659.6;1665.2
"Hà Nam";839.8;847.1;854.5;412.8;416.7;420.6;427.0;430.4;433.8;138.2;140.8;143.3;701.5;706.4;711.2
"Nam Ðịnh";1788.2;1784.2;1780.9;875.1;873.5;872.5;913.1;910.7;908.4;316.5;324.1;323.7;1471.7;1460.2;1457.1
"Ninh Bình";965.4;974.7;984.5;480.6;485.3;490.4;484.8;489.3;494.1;195.1;201.2;207.8;770.4;773.4;776.7
"Trung du và miền núi phía Bắc";12230.8;12404.9;12569.3;6134.8;6227.0;6315.3;6095.9;6177.9;6254.0;2193.3;2233.6;2284.3;10037.4;10171.3;10285.0
"Hà Giang";833.7;846.5;858.1;420.2;427.2;433.6;413.5;419.4;424.5;125.2;127.6;137.2;708.5;718.9;720.9
"Cao Bằng";526.4;528.7;530.9;263.2;264.6;265.9;263.2;264.1;264.9;115.5;119.9;124.5;410.9;408.8;406.3
"Bắc Kạn";309.9;312.0;314.4;157.7;159.0;160.3;152.2;153.1;154.1;61.4;63.5;65.6;248.5;248.6;248.7
"Tuyên Quang";770.5;778.3;786.3;387.6;391.7;395.9;382.9;386.6;390.3;105.2;106.9;108.6;665.3;671.5;677.6
"Lào Cai";708.6;720.8;733.3;359.5;366.1;372.9;349.0;354.7;360.4;162.0;167.0;171.5;546.6;553.8;561.8
"Yên Bái";807.3;814.6;823.0;405.6;409.5;414.1;401.7;405.0;409.0;160.5;161.9;163.3;646.8;652.7;659.8
"Thái Nguyên";1256.1;1273.6;1290.9;615.5;623.3;631.1;640.7;650.3;659.9;399.4;405.2;413.9;856.7;868.3;877.1
"Lạng Sơn";768.7;775.9;782.8;390.9;395.6;400.0;377.8;380.2;382.8;155.4;157.8;160.3;613.3;618.0;622.5
"Bắc Giang";1736.8;1777.5;1810.4;869.6;891.1;908.7;867.2;886.5;901.7;198.2;202.9;207.4;1538.6;1574.6;1603.1
"Phú Thọ";1430.5;1449.6;1466.4;709.9;719.8;729.3;720.6;729.8;737.1;262.0;265.4;269.4;1168.4;1184.2;1197.0
"Ðiện Biên";579.4;590.5;601.7;292.9;298.9;305.0;286.5;291.6;296.6;83.7;85.1;86.6;495.7;505.4;515.1
"Lai Châu";444.5;453.4;462.6;226.4;231.0;235.7;218.1;222.4;227.0;65.2;66.5;67.8;379.3;386.9;394.8
"Sơn La";1213.4;1233.1;1252.7;614.0;624.4;635.0;599.5;608.6;617.7;167.9;170.7;173.5;1045.6;1062.4;1079.2
"Hoà Bình";845.0;850.4;855.8;421.8;424.8;427.8;423.2;425.6;428.0;131.7;133.2;134.7;713.2;717.2;721.1
"Bắc Trung Bộ và Duyên hải miền Trung";19949.0;20085.1;20220.4;9909.9;9985.8;10062.1;10039.0;10099.3;10158.4;5567.8;5642.6;5745.0;14381.2;14442.4;14475.4
"Thanh Hoá";3603.7;3631.3;3645.8;1794.8;1810.3;1819.3;1808.9;1821.0;1826.5;500.8;523.8;547.2;3102.9;3107.5;3098.6
"Nghệ An";3246.7;3291.4;3337.2;1620.0;1643.9;1669.5;1626.7;1647.5;1667.7;478.4;483.9;490.5;2768.3;2807.5;2846.7
"Hà Tĩnh";1274.2;1280.5;1290.3;632.8;636.3;641.5;641.4;644.2;648.8;237.3;245.1;253.9;1037.0;1035.4;1036.4
"Quảng Bình";885.7;891.1;896.6;443.3;446.8;449.9;442.4;444.3;446.7;182.3;185.2;188.2;703.4;706.0;708.4
"Quảng Trị";625.4;629.7;633.4;309.8;312.1;314.1;315.5;317.7;319.4;190.0;193.2;196.4;435.4;436.5;437.1
"Thừa Thiên Huế";1123.4;1125.4;1129.5;555.7;556.9;559.0;567.6;568.6;570.5;548.3;548.1;563.4;575.0;577.4;566.1
"Ðà Nẵng";1097.8;1114.4;1141.1;541.2;549.3;562.4;556.6;565.1;578.7;956.1;970.9;994.6;141.6;143.4;146.5
"Quảng Nam";1483.3;1490.8;1497.5;728.5;732.8;736.5;754.8;757.9;760.9;368.4;373.1;379.6;1114.9;1117.7;1117.8
"Quảng Ngãi";1228.9;1230.5;1231.9;607.2;608.2;608.9;621.8;622.4;623.0;196.6;199.1;201.5;1032.4;1031.5;1030.4
"Bình Ðịnh";1487.7;1487.8;1487.8;729.1;730.7;732.7;758.7;757.1;755.1;474.2;475.5;476.8;1013.5;1012.2;1011.0
"Phú Yên";870.0;871.5;873.2;437.2;438.2;439.2;432.8;433.3;433.9;249.9;250.5;251.0;620.2;621.0;622.2
"Khánh Hoà";1216.3;1224.5;1232.8;604.3;608.9;613.5;612.0;615.6;619.4;508.2;514.7;521.3;708.1;709.8;711.5
"Ninh Thuận";585.4;588.9;591.0;293.2;295.1;296.4;292.2;293.8;294.7;209.6;210.7;211.3;375.7;378.1;379.7
"Bình Thuận";1220.5;1227.3;1232.3;612.8;616.5;619.2;607.6;610.8;613.1;467.7;468.8;469.3;752.8;758.4;763.0
"Tây Nguyên";5725.5;5796.4;5861.3;2888.5;2923.7;2955.8;2837.0;2872.7;2905.5;1638.2;1661.0;1681.7;4087.3;4135.4;4179.6
"Kon Tum";520.1;532.4;543.4;261.7;267.7;273.1;258.3;264.6;270.4;167.8;171.0;173.7;352.2;361.4;369.7
"Gia Lai";1468.9;1495.7;1520.2;736.3;749.6;761.7;732.6;746.1;758.4;424.3;432.6;440.3;1044.7;1063.1;1079.9
"Ðắk Lắk";1850.3;1861.5;1872.6;933.2;938.7;944.2;917.1;922.8;928.4;454.9;459.1;463.3;1395.4;1402.4;1409.3
"Ðắk Nông";604.9;615.4;625.8;312.3;317.4;322.5;292.6;298.0;303.3;91.6;93.7;95.4;513.3;521.7;530.4
"Lâm Ðồng";1281.3;1291.4;1299.3;645.0;650.2;654.3;636.4;641.2;645.0;499.6;504.6;509.0;781.7;786.8;790.3
"Ðông Nam Bộ";17132.6;17527.4;17930.3;8448.7;8657.1;8870.4;8683.9;8870.3;9059.8;10679.9;11018.9;11617.6;6452.7;6508.5;6312.7
"Bình Phước";972.6;984.9;997.8;491.0;496.9;503.0;481.6;488.1;494.8;216.6;227.3;238.5;755.9;757.6;759.2
"Tây Ninh";1151.1;1160.7;1171.7;574.7;579.8;585.5;576.4;580.9;586.2;207.5;207.8;208.3;943.6;952.9;963.4
"Bình Dương";2227.2;2345.2;2456.3;1110.9;1175.2;1236.4;1116.2;1170.0;1219.9;1696.9;1875.7;1961.9;530.3;469.5;494.5
"Ðồng Nai";3004.9;3055.1;3113.7;1503.7;1530.8;1562.2;1501.2;1524.3;1551.5;990.6;1006.3;1371.8;2014.3;2048.7;1742.0
"Bà Rịa - Vũng Tàu";1127.2;1138.3;1152.2;565.3;571.0;578.2;562.0;567.3;574.0;639.8;656.7;675.6;487.4;481.6;476.6
"TP.Hồ Chí Minh";8649.6;8843.2;9038.6;4203.1;4303.6;4405.1;4446.5;4539.7;4633.4;6928.5;7045.1;7161.5;1721.2;1798.2;1877.0
"Ðồng bằng sông Cửu Long";17279.5;17280.7;17282.5;8595.1;8597.1;8599.6;8684.3;8683.5;8682.9;4279.9;4307.3;4357.7;12999.7;12973.4;12924.8
"Long An";1662.3;1678.9;1695.1;828.4;837.1;845.5;833.9;841.9;849.6;271.8;272.2;272.5;1390.5;1406.7;1422.6
"Tiền Giang";1751.8;1759.1;1766.3;859.3;863.0;866.9;892.5;896.1;899.4;245.3;246.3;247.3;1506.6;1512.8;1519.0
"Bến Tre";1282.4;1286.0;1289.1;627.8;629.4;630.8;654.6;656.6;658.4;126.2;126.3;126.4;1156.2;1159.7;1162.7
"Trà Vinh";1008.1;1008.8;1009.3;496.4;496.7;496.9;511.7;512.1;512.4;169.8;172.0;174.1;838.3;836.8;835.2
"Vĩnh Long";1022.6;1022.7;1022.6;503.7;503.8;503.8;518.9;518.9;518.8;169.4;169.7;169.8;853.2;853.0;852.8
"Ðồng Tháp";1612.5;1606.1;1598.8;805.3;802.4;798.9;807.1;803.7;799.9;291.6;292.3;304.7;1320.9;1313.8;1294.1
"An Giang";1954.2;1931.0;1907.4;970.4;958.9;947.1;983.8;972.2;960.3;605.6;605.0;602.6;1348.6;1326.0;1304.8
"Kiên Giang";1712.9;1718.1;1723.7;867.5;870.5;873.7;845.4;847.6;850.0;480.6;484.6;488.8;1232.3;1233.5;1234.9
"Cần Thơ";1222.4;1227.7;1236.0;606.3;608.9;612.9;616.1;618.8;623.0;842.7;850.6;861.3;379.8;377.1;374.7
"Hậu Giang";737.3;734.9;732.2;368.8;367.4;365.7;368.5;367.5;366.4;178.9;183.0;197.7;558.3;551.9;534.4
"Sóc Trăng";1218.3;1208.8;1199.5;606.9;602.4;597.9;611.4;606.5;601.6;382.5;385.5;388.5;835.8;823.3;811.0
"Bạc Liêu";897.7;903.0;908.2;449.0;451.7;454.6;448.8;451.2;453.7;246.7;249.5;252.3;651.0;653.5;656.0
"Cà Mau";1197.0;1195.6;1194.3;605.3;605.1;604.9;591.6;590.4;589.4;268.8;270.3;271.7;928.2;925.3;922.6

"Ghi chú: Giai đoạn 1995 - 2003, số liệu của tỉnh Lai Châu bao "
"gồm cả tỉnh Ðiện Biên, tỉnh Ðắk Lắk bao gồm cả tỉnh Ðắk Nông, "
"thành phố Cần Thơ gồm cả tỉnh Hậu Giang. Từ năm 2008 tới nay, "
"số liệu thành phố Hà Nội bao gồm cả tỉnh Hà Tây.(*) Dân số trung "
"bình điều chỉnh theo kết quả Tổng điều tra dân số và nhà ở 01/4/2019."

